PFMC,Pacific Coast Groundfish,Greenstriped rockfish - Pacific Coast,Unknown,No,No,NA,NA
PFMC,Pacific Coast Groundfish,Minor Nearshore Rockfish North *,No,Unknown,Unknown,NA,NA
PFMC,Pacific Coast Groundfish,Minor Nearshore Rockfish South *,No,Unknown,Unknown,NA,NA
PFMC,Pacific Coast Groundfish,Minor Shelf Rockfish North *,No,Unknown,Unknown,NA,NA
PFMC,Pacific Coast Groundfish,Minor Shelf Rockfish South *,No,Unknown,Unknown,NA,NA
PFMC,Pacific Coast Groundfish,Minor Slope Rockfish North *,No,Unknown,Unknown,NA,NA
PFMC,Pacific Coast Groundfish,Minor Slope Rockfish South *,No,Unknown,Unknown,NA,NA
PFMC,Pacific Coast Groundfish,Other Fish *,No,Unknown,Unknown,NA,NA
PFMC,Pacific Coast Groundfish,Other Flatfish *,No,Unknown,Unknown,NA,NA
PFMC,Pacific Coast Groundfish,"Pacific Coast Blackspotted andRougheye Rockfish Complex *",Unknown,No,No,NA,NA
PFMC,Pacific Coast Groundfish,Pacific cod - Pacific Coast,No,Unknown,Unknown,NA,NA
PFMC,Pacific Coast Groundfish,Pacific hake - Pacific Coast,No,No,No,NA,NA
Jurisdiction,FMP,Stock,Overfishing,Overfished,"ApproachingOverfished","ManagementActionRequired","RebuildingProgramProgress"
PFMC,Pacific Coast Groundfish,Starry flounder - Pacific Coast,No,No,Unknown,NA,NA
PFMC,Pacific Coast Groundfish,Yelloweye rockfish - Pacific Coast,No,"No -Rebuilding",No,"ContinueRebuilding","Year 17 of25-year plan"
PFMC,Pacific Coast Salmon,"Chinook salmon - California CentralValley: Sacramento River Spring","NA Exception2",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - California CentralValley: Sacramento River Winter","NA Exception2",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Columbia RiverBasin: Lower River Hatchery Fall","NA Exception1",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Columbia RiverBasin: Lower River Hatchery Spring","NA Exception1",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Columbia RiverBasin: Mid-River Bright Hatchery Fall","NA Exception1",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Columbia RiverBasin: North Lewis River Fall","NA Exception2",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Columbia RiverBasin: Snake River Fall","NA Exception2",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Columbia RiverBasin: Snake River Spring/Summer","NA Exception2",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Columbia RiverBasin: Spring Creek Hatchery Fall","NA Exception1",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Columbia RiverBasin: Upper River Bright Fall",No,No,No,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Columbia RiverBasin: Upper River Spring","NA Exception2",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Columbia RiverBasin: Upper River Summer",No,No,No,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Columbia RiverBasin: Upper Willamette Spring","NA Exception2",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Northern CaliforniaCoast: California Coastal","NA Exception2",NA,NA,NA,NA
Jurisdiction,FMP,Stock,Overfishing,Overfished,"ApproachingOverfished","ManagementActionRequired","RebuildingProgramProgress"
PFMC,Pacific Coast Salmon,"Chinook salmon - Northern CaliforniaCoast: Smith River",Unknown,Unknown,Unknown,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Oregon Coast:Central and Northern Oregon",No,No,No,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Oregon Coast:Southern Oregon",Unknown,No,No,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Puget Sound: CedarRiver Summer/Fall","NA Exception2",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Puget Sound:Eastern Strait of Juan de FucaSummer/Fall","NA Exception2",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Puget Sound: GreenRiver Summer/Fall","NA Exception2",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Puget Sound: MidHood Canal Summer/Fall","NA Exception2",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Puget Sound:Nisqually River Summer/Fall","NA Exception2",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Puget Sound:Nooksack Spring Early","NA Exception2",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Puget Sound:Puyallup Summer/Fall","NA Exception2",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Puget Sound: SkagitSpring","NA Exception2",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Puget Sound: SkagitSummer/Fall","NA Exception2",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Puget Sound:Skokomish Summer/Fall","NA Exception2",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Puget Sound:Snohomish Summer/Fall","NA Exception2",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Puget Sound:Stillaguamish Summer/Fall","NA Exception2",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Puget Sound: WhiteRiver Spring","NA Exception2",NA,NA,NA,NA
Jurisdiction,FMP,Stock,Overfishing,Overfished,"ApproachingOverfished","ManagementActionRequired","RebuildingProgramProgress"
PFMC,Pacific Coast Salmon,"Chinook salmon - Washington Coast:Grays Harbor Spring",Unknown,No,No,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Washington Coast:Hoh Fall",No,No,No,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Washington Coast:Hoh Spring/Summer",Unknown,No,No,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Washington Coast:Hoko Summer/Fall",No,No,No,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Washington Coast:Queets Fall",No,No,No,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Washington Coast:Queets Spring/Summer",Unknown,No,No,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Washington Coast:Quillayute Fall",No,No,No,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Washington Coast:Quillayute Spring/Summer",Unknown,No,No,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Washington Coast:Quinault Fall Hatchery","NA Exception1",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Washington Coast:Willapa Bay Fall Hatchery","NA Exception1",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Chinook salmon - Washington Coast:Willapa Bay Fall Natural",No,No,No,NA,NA
PFMC,Pacific Coast Salmon,"Coho salmon - Oregon ProductionIndex Area: Central California Coast","NA Exception2",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Coho salmon - Oregon ProductionIndex Area: Columbia River EarlyHatchery","NA Exception1",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Coho salmon - Oregon ProductionIndex Area: Columbia River LateHatchery","NA Exception1",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Coho salmon - Oregon ProductionIndex Area: Lower Columbia Natural *","NA Exception2",NA,NA,NA,NA
Jurisdiction,FMP,Stock,Overfishing,Overfished,"ApproachingOverfished","ManagementActionRequired","RebuildingProgramProgress"
PFMC,Pacific Coast Salmon,"Coho salmon - Oregon ProductionIndex Area: Oregon Coast Natural *","NA Exception2",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Coho salmon - Oregon ProductionIndex Area: SouthernOregon/Northern California Coast","NA Exception2",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Coho salmon - Puget Sound: HoodCanal",No,No,No,NA,NA
PFMC,Pacific Coast Salmon,Coho salmon - Puget Sound: Skagit,No,No,No,NA,NA
PFMC,Pacific Coast Salmon,"Coho salmon - Puget Sound:Snohomish *",No,"No -Rebuilding",NA,"RebuildingProgram",NA
PFMC,Pacific Coast Salmon,"Coho salmon - Puget Sound: SouthPuget Sound Hatchery","NA Exception1",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Coho salmon - Puget Sound:Stillaguamish",No,No,No,NA,NA
PFMC,Pacific Coast Salmon,"Coho salmon - Washington Coast:Grays Harbor",No,No,No,NA,NA
PFMC,Pacific Coast Salmon,Coho salmon - Washington Coast: Hoh,No,No,No,NA,NA
PFMC,Pacific Coast Salmon,"Coho salmon - Washington Coast:Queets *",No,Yes,NA,"RebuildingProgram",NA
PFMC,Pacific Coast Salmon,"Coho salmon - Washington Coast:Quillayute Fall",No,No,No,NA,NA
PFMC,Pacific Coast Salmon,"Coho salmon - Washington Coast:Quillayute Summer Hatchery","NA Exception1",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Coho salmon - Washington Coast:Quinault Hatchery","NA Exception1",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Coho salmon - Washington Coast:Strait of Juan de Fuca *",No,Yes,NA,"RebuildingProgram",NA
PFMC,Pacific Coast Salmon,"Coho salmon - Washington Coast:Willapa Bay Hatchery","NA Exception1",NA,NA,NA,NA
PFMC,Pacific Coast Salmon,"Coho salmon - Washington Coast:Willapa Bay Natural",No,No,No,NA,NA
Jurisdiction,FMP,Stock,Overfishing,Overfished,"ApproachingOverfished","ManagementActionRequired","RebuildingProgramProgress"
"PFMC /WPFMC","U.S. West Coast Fisheries for HighlyMigratory Species / Pacific PelagicFisheries of the Western Pacific RegionEcosystem",Albacore - North Pacific,No,No,No,NA,NA
"PFMC /WPFMC","U.S. West Coast Fisheries for HighlyMigratory Species / Pacific PelagicFisheries of the Western Pacific RegionEcosystem",Bigeye thresher - Pacific,Unknown,Unknown,Unknown,NA,NA
"PFMC /WPFMC","U.S. West Coast Fisheries for HighlyMigratory Species / Pacific PelagicFisheries of the Western Pacific RegionEcosystem",Bigeye tuna - Eastern Pacific,No,No,No,NA,NA
"PFMC /WPFMC","U.S. West Coast Fisheries for HighlyMigratory Species / Pacific PelagicFisheries of the Western Pacific RegionEcosystem","Bigeye tuna - Western and CentralPacific",No,No,No,NA,NA
"PFMC /WPFMC","U.S. West Coast Fisheries for HighlyMigratory Species / Pacific PelagicFisheries of the Western Pacific RegionEcosystem",Blue shark - North Pacific,No,No,No,NA,NA
"PFMC /WPFMC","U.S. West Coast Fisheries for HighlyMigratory Species / Pacific PelagicFisheries of the Western Pacific RegionEcosystem",Dolphinfish - Pacific,Unknown,Unknown,Unknown,NA,NA
"PFMC /WPFMC","U.S. West Coast Fisheries for HighlyMigratory Species / Pacific PelagicFisheries of the Western Pacific RegionEcosystem",Pacific bluefin tuna - Pacific *,Yes,Yes,No,"ReduceMortality,ContinueRebuilding",NA
Jurisdiction,FMP,Stock,Overfishing,Overfished,"ApproachingOverfished","ManagementActionRequired","RebuildingProgramProgress"
"PFMC /WPFMC","U.S. West Coast Fisheries for HighlyMigratory Species / Pacific PelagicFisheries of the Western Pacific RegionEcosystem",Shortfin mako - North Pacific,No,No,No,NA,NA
"PFMC /WPFMC","U.S. West Coast Fisheries for HighlyMigratory Species / Pacific PelagicFisheries of the Western Pacific RegionEcosystem",Skipjack tuna - Eastern Pacific,No,No,No,NA,NA
"PFMC /WPFMC","U.S. West Coast Fisheries for HighlyMigratory Species / Pacific PelagicFisheries of the Western Pacific RegionEcosystem","Skipjack tuna - Western and CentralPacific",No,No,No,NA,NA
"PFMC /WPFMC","U.S. West Coast Fisheries for HighlyMigratory Species / Pacific PelagicFisheries of the Western Pacific RegionEcosystem",Striped marlin - Eastern Pacific,No,No,No,NA,NA
"PFMC /WPFMC","U.S. West Coast Fisheries for HighlyMigratory Species / Pacific PelagicFisheries of the Western Pacific RegionEcosystem","Striped marlin - Western and CentralNorth Pacific *",Yes,Yes,NA,"ReduceMortality,ContinueRebuilding",NA
"PFMC /WPFMC","U.S. West Coast Fisheries for HighlyMigratory Species / Pacific PelagicFisheries of the Western Pacific RegionEcosystem",Swordfish - Eastern Pacific,Yes,No,No,"ReduceMortality",NA
"PFMC /WPFMC","U.S. West Coast Fisheries for HighlyMigratory Species / Pacific PelagicFisheries of the Western Pacific RegionEcosystem","Swordfish - Western and Central NorthPacific",No,No,No,NA,NA
Jurisdiction,FMP,Stock,Overfishing,Overfished,"ApproachingOverfished","ManagementActionRequired","RebuildingProgramProgress"
"PFMC /WPFMC","U.S. West Coast Fisheries for HighlyMigratory Species / Pacific PelagicFisheries of the Western Pacific RegionEcosystem",Yellowfin tuna - Eastern Pacific,Yes,No,No,"ReduceMortality",NA
"PFMC /WPFMC","U.S. West Coast Fisheries for HighlyMigratory Species / Pacific PelagicFisheries of the Western Pacific RegionEcosystem","Yellowfin tuna - Western and CentralPacific",No,No,No,NA,NA
SAFMC,"Coral, Coral Reefs and Live/HardBottom Habitats of the South AtlanticRegion","Black corals (Antipatharia) - SouthernAtlantic Coast *",No,Unknown,Unknown,NA,NA
SAFMC,"Coral, Coral Reefs and Live/HardBottom Habitats of the South AtlanticRegion","Fire corals (Milleporidae) - SouthernAtlantic Coast *",No,Unknown,Unknown,NA,NA
SAFMC,"Coral, Coral Reefs and Live/HardBottom Habitats of the South AtlanticRegion","Hydrocorals (Stylasteridae) - SouthernAtlantic Coast *",No,Unknown,Unknown,NA,NA
SAFMC,"Coral, Coral Reefs and Live/HardBottom Habitats of the South AtlanticRegion","Soft corals (Octocorallia) - SouthernAtlantic Coast *",No,Unknown,Unknown,NA,NA
SAFMC,"Coral, Coral Reefs and Live/HardBottom Habitats of the South AtlanticRegion","Stony corals (Scleractinia) - SouthernAtlantic Coast *",No,Unknown,Unknown,NA,NA
SAFMC,"Dolphin and Wahoo Fishery of theAtlantic",Wahoo - Southern Atlantic Coast,Unknown,Unknown,Unknown,NA,NA
SAFMC,"Golden Crab Fishery of the SouthAtlantic Region","Golden deepsea crab - SouthernAtlantic Coast",Unknown,Unknown,Unknown,NA,NA
SAFMC,"Pelagic Sargassum Habitat of the SouthAtlantic Region",Sargassum - Southern Atlantic Coast *,No,No,Unknown,NA,NA
SAFMC,"Snapper-Grouper Fishery of the SouthAtlantic Region","Atlantic spadefish - Southern AtlanticCoast",Unknown,Unknown,Unknown,NA,NA
SAFMC,"Snapper-Grouper Fishery of the SouthAtlantic Region",Bar jack - Southern Atlantic Coast,Unknown,Unknown,Unknown,NA,NA
Jurisdiction,FMP,Stock,Overfishing,Overfished,"ApproachingOverfished","ManagementActionRequired","RebuildingProgramProgress"
SAFMC,"Snapper-Grouper Fishery of the SouthAtlantic Region",Hogfish - Southeast Florida,No,Yes,NA,"ContinueRebuilding","Year 4 of 10year plan"
SAFMC,"Snapper-Grouper Fishery of the SouthAtlantic Region","Nassau grouper - Southern AtlanticCoast / Gulf of Mexico *",No,Unknown,Unknown,NA,NA
SAFMC,"Snapper-Grouper Fishery of the SouthAtlantic Region","South Atlantic Deepwater Snapper-Grouper Complex *",Unknown,Unknown,Unknown,NA,NA
SAFMC,"Snapper-Grouper Fishery of the SouthAtlantic Region",South Atlantic Grunts Complex *,Unknown,Unknown,Unknown,NA,NA
SAFMC,"Snapper-Grouper Fishery of the SouthAtlantic Region",South Atlantic Jacks Complex *,Unknown,Unknown,Unknown,NA,NA
SAFMC,"Snapper-Grouper Fishery of the SouthAtlantic Region",South Atlantic Porgy Complex *,Unknown,Unknown,Unknown,NA,NA
SAFMC,"Snapper-Grouper Fishery of the SouthAtlantic Region","South Atlantic Shallow Water Snapper-Grouper Complex *",Unknown,Unknown,Unknown,NA,NA
SAFMC,"Snapper-Grouper Fishery of the SouthAtlantic Region",South Atlantic Snappers Complex *,Unknown,Unknown,Unknown,NA,NA
SAFMC,"Snapper-Grouper Fishery of the SouthAtlantic Region","Speckled hind - Southern AtlanticCoast",Yes,Unknown,Unknown,"ReduceMortality",NA
SAFMC,"Snapper-Grouper Fishery of the SouthAtlantic Region","Warsaw grouper - Southern AtlanticCoast",Yes,Unknown,Unknown,"ReduceMortality",NA
SAFMC,"Snapper-Grouper Fishery of the SouthAtlantic Region",Wreckfish - Southern Atlantic Coast,No,No,No,NA,NA
"SAFMC /GMFMC","Snapper-Grouper Fishery of the SouthAtlantic Region / Reef Fish Resourcesof the Gulf of Mexico","Goliath grouper - Southern AtlanticCoast / Gulf of Mexico *",No,Unknown,Unknown,NA,NA
"SAFMC /GMFMC","Spiny Lobster in the Gulf of Mexico andSouth Atlantic","Caribbean spiny lobster - SouthernAtlantic Coast / Gulf of Mexico",No,Unknown,Unknown,NA,NA
WPFMC,Hawaii Archipelago Ecosystem,"180 Fathom Bank Precious CoralComplex *",Unknown,Unknown,Unknown,NA,NA
WPFMC,Hawaii Archipelago Ecosystem,Au'Au Bed Black Coral Complex *,Unknown,Unknown,Unknown,NA,NA
WPFMC,Hawaii Archipelago Ecosystem,"Brooks Bank Precious Coral Complex*",Unknown,Unknown,Unknown,NA,NA
Jurisdiction,FMP,Stock,Overfishing,Overfished,"ApproachingOverfished","ManagementActionRequired","RebuildingProgramProgress"
WPFMC,Hawaii Archipelago Ecosystem,"Hancock Seamount GroundfishComplex *",Unknown,Yes,NA,"ContinueRebuilding","Year 35 ofplan"
WPFMC,Hawaii Archipelago Ecosystem,"Hawaiian Archipelago ExploratoryArea Precious Coral Complex *",Unknown,Unknown,Unknown,NA,NA
WPFMC,Hawaii Archipelago Ecosystem,"Kaena Point Bed Precious CoralComplex *",Unknown,Unknown,Unknown,NA,NA
WPFMC,Hawaii Archipelago Ecosystem,Keahole Bed Precious Coral Complex *,Unknown,Unknown,Unknown,NA,NA
WPFMC,Hawaii Archipelago Ecosystem,"Makapu'u Bed Precious Corals Multi-species Complex *",No,Unknown,Unknown,NA,NA
WPFMC,Hawaii Archipelago Ecosystem,"Northwestern Hawaiian IslandsBottomfish Multi-species Complex *",Unknown,Unknown,Unknown,NA,NA
WPFMC,Hawaii Archipelago Ecosystem,"Northwestern Hawaiian IslandsCrustacean Complex *",No,Unknown,Unknown,NA,NA
WPFMC,Hawaii Archipelago Ecosystem,"Westpac Bed Refugium- PreciousCorals Complex *",Unknown,Unknown,Unknown,NA,NA
WPFMC,"Pacific Pelagic Fisheries of the WesternPacific Region Ecosystem",Albacore - South Pacific,No,No,No,NA,NA
WPFMC,"Pacific Pelagic Fisheries of the WesternPacific Region Ecosystem",Black marlin - Pacific,Unknown,Unknown,Unknown,NA,NA
WPFMC,"Pacific Pelagic Fisheries of the WesternPacific Region Ecosystem",Blue marlin - Pacific,No,No,No,NA,NA
WPFMC,"Pacific Pelagic Fisheries of the WesternPacific Region Ecosystem",Kawakawa - Pacific,Unknown,Unknown,Unknown,NA,NA
WPFMC,"Pacific Pelagic Fisheries of the WesternPacific Region Ecosystem",Longfin mako - North Pacific,Unknown,Unknown,Unknown,NA,NA
WPFMC,"Pacific Pelagic Fisheries of the WesternPacific Region Ecosystem","Oceanic whitetip shark - Western andCentral Pacific *",Yes,Yes,NA,"ReduceMortality,ContinueRebuilding",NA
WPFMC,"Pacific Pelagic Fisheries of the WesternPacific Region Ecosystem",Opah - Pacific,Unknown,Unknown,Unknown,NA,NA
Jurisdiction,FMP,Stock,Overfishing,Overfished,"ApproachingOverfished","ManagementActionRequired","RebuildingProgramProgress"
WPFMC,"Pacific Pelagic Fisheries of the WesternPacific Region Ecosystem",Pomfrets (Bramidae) - Pacific,Unknown,Unknown,Unknown,NA,NA
WPFMC,"Pacific Pelagic Fisheries of the WesternPacific Region Ecosystem",Sailfish - Pacific,Unknown,Unknown,Unknown,NA,NA
WPFMC,"Pacific Pelagic Fisheries of the WesternPacific Region Ecosystem",Salmon shark - North Pacific,Unknown,Unknown,Unknown,NA,NA
WPFMC,"Pacific Pelagic Fisheries of the WesternPacific Region Ecosystem",Shortbill spearfish - Pacific,Unknown,Unknown,Unknown,NA,NA
WPFMC,"Pacific Pelagic Fisheries of the WesternPacific Region Ecosystem","Silky shark - Western and CentralPacific",Yes,No,Unknown,"ReduceMortality",NA
WPFMC,"Pacific Pelagic Fisheries of the WesternPacific Region Ecosystem",Snake mackerels (Gempylidae) - Pacific,Unknown,Unknown,Unknown,NA,NA
WPFMC,"Pacific Pelagic Fisheries of the WesternPacific Region Ecosystem",Wahoo - Pacific,Unknown,Unknown,Unknown,NA,NA
WPFMC,"Pacific Pelagic Fisheries of the WesternPacific Region Ecosystem",Western Pacific Squid Complex *,Unknown,Unknown,Unknown,NA,NA
WPFMC,Pacific Remote Island Areas Ecosystem,"Pacific Remote Island Areas BlackPrecious Coral Complex *",Unknown,Unknown,Unknown,NA,NA
WPFMC,Pacific Remote Island Areas Ecosystem,"Pacific Remote Island AreasBottomfish Complex *",Unknown,Unknown,Unknown,NA,NA
WPFMC,Pacific Remote Island Areas Ecosystem,"Pacific Remote Island Areas Coral ReefEcosystem Multi-species Complex *",Unknown,Unknown,Unknown,NA,NA
WPFMC,Pacific Remote Island Areas Ecosystem,"Pacific Remote Island AreasCrustacean Complex *",Unknown,Unknown,No,NA,NA
Jurisdiction Stock,Endnotes
"",A domestic rebuilding plan is in place for this stock.  The United States continues to work with the International Commission for
the Conservation of Atlantic Tunas to develop and implement an international rebuilding plan to rebuild the stock throughout its Atlantic HMS Bigeye tuna - Atlantic,
"",range. The United States catches only a small portion of total catches for this stock.  There is currently not enough information to
"",project when this stock is expected to rebuild.
"","Blue marlin has been in a domestic rebuilding plan since 2001.  Prior to 2019, there was no projected timeline to rebuild.  In 2019, a"
Atlantic HMS Blue marlin - Atlantic,rebuilding timeline was added and this stock is now projected to rebuild by 2028.  There is now an international rebuilding plan
"",(developed through ICCAT) in place for this stock.
"","For the most recent assessment, completed in 2017, the previously-used approach of basing stock status information on two widely"
"","divergent stock recruitment scenarios was abandoned, given the lack of evidence to support one scenario over the other, and the"
"",inability to calculate biomass-based reference points apart from knowledge (or assumptions) about how future recruitment potential
"relates to spawning stock biomass. Instead, a fishing mortality rate-based approach was used to provide management advice.  For Atlantic HMS Bluefin tuna - Western",
Atlantic,"2018-2020, the stock will be managed under an interim conservation and management plan (including an annual Total Allowable"
"","Catch), which is responsive to the scientific advice while recognizing the need for a transition between the 20-year rebuilding"
"","program adopted in 1998 and a future approach to managing the stock that relies on management procedures, which ICCAT has"
"",recommended for bluefin tuna and other priority stocks to manage fisheries more effectively in the face of identified uncertainties.
"Gulf Smoothhound Atlantic HMS The species contained in this complex are smooth dogfish, Florida smoothhound, and Gulf smoothhound.Complex",
A domestic rebuilding plan is in place for this stock.  The United States continues to work with the International Commission for Porbeagle - Northwestern Atlantic HMS the Conservation of Atlantic Tunas to implement and monitor an international rebuilding plan to rebuild the stock throughout its Atlantic,
"",range.
"","Stocks that cannot be retained in commercial or recreational fisheries include Atlantic Angel Shark, Basking Shark, Bigeye Sand"
"Tiger, Shark Bigeye Sixgill Shark, Bigeye Thresher Shark, Bignose Shark, Caribbean Reef Shark, Caribbean Sharpnose Shark, Atlantic HMS Prohibited Species",
"","Galapagos Shark, Longfin Mako Shark, Narrowtooth Shark, Night Shark, Sand Tiger Shark, Sevengill Shark, Sixgill Shark, Smalltail"
"","Shark, Whale Shark, and White Shark."
"",A domestic rebuilding plan is in place for this stock.  The United States continues to work with the International Commission for
the Conservation of Atlantic Tunas to develop and implement an international rebuilding plan to rebuild the stock throughout its Atlantic HMS Sailfish - Western Atlantic,
"",range. The United States catches only a small portion of total catches for this stock.  There is currently not enough information to
"",project when this stock is expected to rebuild.
"",A domestic rebuilding plan is in place for this stock.  The United States continues to work with the International Commission for
the Conservation of Atlantic Tunas to develop and implement an international rebuilding plan to rebuild the stock throughout its Atlantic HMS Shortfin mako - North,
Atlantic,range. The United States catches only a small portion of total catches for this stock.  There is currently not enough information to
"",project when this stock is expected to rebuild.
"","White marlin has been in a domestic rebuilding plan since 2001.  In 2019, an international rebuilding plan developed through the"
International Commission for the Conservation of Atlantic Tunas was put in place for this stock.  The United States catches only a Atlantic HMS White marlin - Atlantic,
"",small portion of total catches for this stock.  There is currently not enough information to project when this stock is expected to
"",rebuild.
Jurisdiction Stock,Endnotes
"",Caribbean Aquarium Trade Plants and Invertebrates Species Complex contains the following potentially harvested species: Sponges:
"","Erect rope sponge, chicken liver sponge, Cynachirella alloclada , potato sponge, finger sponge, Myriastra spp., pink vase sponge,"
"","lavender rope sponge, Spinosella policifera , S. vaginalis, Tethya crypta ; Coelenterates: Pale anemone, corkscrew anemone, giant"
"","pink-tipped anemone, knobby anemone, Lebrunia spp. staghorn anemone, sun anemone, Zoanthus spp. sea mat, Diacosoma spp."
"","false coral, Florida false coral; Annelid Worms: Sabellastarte spp. tube worms, magnificent duster, Christmas tree worm; Mollusks:"
Caribbean Aquarium,"Lettuce sea slug, netted olive, flamingo tongue, Lima spp., fileclams, rough fileclam, Atlantic thorny oyster, Octopus spp. (except the"
"Common octopus, O. vulgaris); Arthropods: Snapping shrimp, Paguristes spp. hermit crabs, red reef hermit, nimble spray crab, CFMC Trade Plants and",
Invertebrates Species,"Lysmata spp. peppermint shrimp, anemone shrimp, Mithrax spp. clinging crabs, banded clinging crabs, green clinging crabs,"
Complex,"yellowline arrow crabs, Periclimenes spp. cleaner shrimp, Gonodactylus spp., Lysiosquilla spp., banded shrimp, golden shrimp;"
"","Echinoderms: Swimming crinoid, Davidaster spp., Crinoids, Nemaster spp. Crinoids, Astropecten spp. sand stars, common comet"
"","star, comet star, cushion sea star, giant basket star, Ophiocoma spp. brittlestars, Ophioderma spp. brittlestars, ruby brittlestar, long-"
"","spined urchin, Echinometra spp. purple urchin, pencil urchin, Lytechinus spp. pin cushion urchin, sea egg, Holothuria spp. sea"
"","cucumbers, Tunicates-Subphylum Urochordata."
"","Caribbean Aquarium Trade Species Complex contains the following species: Creole wrasse, yellowhead wrasse, yellowcheek wrasse,"
"","clown wrasse, bluehead wrasse, peppermint basslet, fairy basslet, yellowtail damselfish, dusky damselfish, bicolor damselfish,"
"threespot damselfish, beaugregory, foureye butterflyfish, longsnout butterflyfish, spotfin butterflyfish, banded butterflyfish, lantern Caribbean Aquarium",
"bass, orangeback bass, tobaccofish, harlequin bass, chalk bass, yellowhead jawfish, dusky jawfish, pearly razorfish, green razorfish, CFMC Trade Reef Fish Species",
"chain moray, green moray, goldentail moray, neon goby, rusty goby, jackknife-fish, spotted drum, blue chromis, sunshinefish, Complex",
"","sergeant major, conchfish, flamefish, redspotted hawkfish, frogfish, peacock flounder, Atlantic spadefish, sharpnose puffer,"
"","cherubfish, porcupinefish, flying gurnard, glasseye snapper, butter hamlet, rock beauty, goldspotted eel, redlip blenny, high-hat,"
"","greater soapfish, sand diver, Caribbean tonguefish, Seahorses, Pipefishes, Batfish, and Scorpionfish."
"","Caribbean Groupers is composed of black grouper, misty grouper, red grouper, tiger grouper, yellowedge grouper, and yellowfin"
"","grouper; and coney, graysby, red hind, and rock hind. There is no indicator species for this unit.  Grouper unit 4 had previously"
"been listed as overfished, but all grouper stocks are now consolidated into Caribbean Groupers, except goliath grouper and Nassau CFMC Caribbean Groupers",
"",grouper.  The consolidation was the result of amendments to implement required Annual Catch Limit (ACL) provisions. The
"",overfished status of the new grouper complex is unknown and these stocks have not yet been assessed.  They remain under catch
"",limits to prevent overfishing.
"Caribbean Parrotfishes is composed of blue parrotfish, midnight parrotfish, princess parrotfish, queen parrotfish, rainbow Caribbean Parrotfishes CFMC parrotfish, striped parrotfish, redband parrotfish, redtail parrotfish, redfin parrotfish, and stoplight parrotfish. There is no indicator Complex",
"",species for this unit.
